Position	TITOLO	ANNO	LINK	FORMATO	LOCANDINA	LINGUA	GENERE	TRAMA	DURATA	INFO
31	Arpón	2017	https://play-akamai.pongalo.com/arpon/arpon_1-1/play_v1_hls_540p.m3u8	m3u8	https://m.media-amazon.com/images/M/[email]	Español	Drammatico/Giallo - Thriller	Germán dirige un colegio donde se obsesiona por tener el control de la vida de sus estudiantes, sobre todo de las jóvenes chicas que se ven en la necesidad de alterar su cuerpo.	1h21m	
32	Crímenes de lujuria	2010	https://play-akamai.pongalo.com/crimenes-lujuria/crimenes-lujuria_1-1/hls_1500_.m3u8	m3u8	https://images-na.ssl-images-amazon.com/images/S/pv-target-images/2aa2adb042835ac227f31500072682d85e869382ad849b58b1890b5737d750dd._RI_V_TTW_.jpg	Español	Drammatico/Giallo - Thriller	Arturo y Rebeca, un par de enamorados, idean un plan para matar al esposo de Rebeca y huir de la ciudad con el dinero para iniciar una nueva vida juntos.	1h30m	
33	Cuernavaca	2017	https://play-akamai.pongalo.com/cuernavaca/cuernavaca_1-1/play_v1_hls_540p.m3u8	m3u8	https://www.ilcineocchio.it/cine/wp-content/uploads/2020/09/Cuernavaca.jpg	Español	Drammatico	Andy es muy joven y su vida da un vuelco cuando pierde a su madre, desafortunadamente no tiene contacto con su padre. 	1h28m	
34	Después de clases	2014	https://play-akamai.pongalo.com/despues-clases/despues-clases_1-1/hls_1000_.m3u8	m3u8	https://images-na.ssl-images-amazon.com/images/I/71JFaBesLEL._RI_.jpg	Español	Drammatico	Un niño se encierra en un salón con una pistola después de clases amenazando con quitarse la vida si alguien intenta entrar a la escuela.	1h30m	
35	El Chácharas	1987	https://play-akamai.pongalo.com/chacharas/chacharas_1-1/hls_1500_.m3u8	m3u8	https://www.themoviedb.org/t/p/w500/qwfvVw2bUnMTbGsBZ75u8OtIoBN.jpg	Español	Commedia	Este singular personaje tiene el buen modo para manejar el arte de comprar y vender cosas USdas y siempre atina a ligarse a las sirvientas… 	1h30m	
36	El turno nocturno	2012	https://play-akamai.pongalo.com/turno-nocturno/turno-nocturno_1-1/play_v1_hls_540p.m3u8	m3u8	https://m.media-amazon.com/images/M/[email]	Español	Drammatico/Commedia	Argentina. Diego trabaja en una gasolinera, donde su juventud se estanca en la monotonía. Cuando le toca asistir a su primer turno de noche, surgen una serie de situaciones desastrosas.	1h10m	
37	Epitafio	2015	https://play-akamai.pongalo.com/epitafio/epitafio_1-1/play_v1_hls_540p.m3u8	m3u8	https://m.media-amazon.com/images/M/MV5BMDA1MTBkYjItMDc1Yi00MjU3LTk1YzYtZmZjM2IyYmUwOTA2XkEyXkFqcGdeQXVyMTE5ODc5OTgz._V1_.jpg	Español	Drammatico	En los orígenes de la conquista española en América, un ejército de españoles llega a tierra mexicana controlada por Aztecas, para cumplir las órdenes de Hernán Cortés suben a lo alto de un gran volcán	1h22m	
38	La clave del acordeón	2002	https://play-akamai.pongalo.com/clave-acordeon/clave-acordeon_1-1/hls_400_.m3u8	m3u8	https://m.media-amazon.com/images/M/MV5BMTQxMjgxODQxM15BMl5BanBnXkFtZTcwMTA5NTc2Mw@@._V1_FMjpg_UX1000_.jpg	Español	Drammatico	Para poder esquivar los retenes se necesitaba una clave, y gracias a ello, un cartel muy conocido traficaba indocumentados a los Estados Unidos.	1h30m	
39	La hacienda	2009	https://play-akamai.pongalo.com/hacienda/hacienda_1-1/hls_1000_.m3u8	m3u8	https://pics.filmaffinity.com/La_hacienda-698096083-mmed.jpg	Español	Horror	Mark y sus amigos viajan a Sudamérica para cobrar como herencia una hacienda olvidada en las profundidades de la selva. 	1h30m	
40	La ilusión de Noemí	2016	https://play-akamai.pongalo.com/ilusion-noemi/ilusion-noemi_1-1/play_v1_hls_540p.m3u8	m3u8	https://imgs3.pongalo.com/cdn-cgi/image/w=1536/ilusion-noemi/ilusion-noemi_landscape.jpg	Español	Drammatico/Famiglia	Argentina. Sergio y Noemi son amigos de infancia, y están dispuestos a compartir en secreto que hay dentro de una misteriosa caja vieja y oxidada.	1h33m	
41	La suburban dorada	1996	https://play-akamai.pongalo.com/suburban-dorada/suburban-dorada_1-1/hls_400_.m3u8	m3u8	https://canvas-bridge02.tubitv.com/WvJUmKR0OvvfMohiPy4Q4LLSbAY=/400x574/smart/img.adrise.tv/0503ec57-a9ee-4cef-82fb-2796ed1bf3b3.png	Español	Azione - Avventura	Un policía judicial es acUSdo de estar relacionado con el narcotráfico sólo por ayudar a su primo.	1h30m	
42	Leones	2012	https://play-akamai.pongalo.com/leones/leones_1-1/play_v1_hls_540p.m3u8	m3u8	https://imgs3.pongalo.com/cdn-cgi/image/w=1536/leones/leones_landscape.jpg	Español	Drammatico	En lo profundo del bosque, un grupo de amigos deambula como una manada de leones. Perdidos en sus juegos de palabras, se seducen mientras exploran el territorio adulto.	1h22m	
43	Los tres animales	1998	https://play-akamai.pongalo.com/tres-animales/tres-animales_1-1/hls_1500_.m3u8	m3u8	https://m.media-amazon.com/images/M/[email]	Español	Azione - Avventura	Un federal, hace un pacto con el diablo, a cambio de su ayuda para vengarse de tres policías corruptos quienes mataron a su familia y lo pusieron al borde de la muerte.	1h30m	
44	Mujer coqueta	2006	https://play-akamai.pongalo.com/mujer-coqueta/mujer-coqueta_1-1/hls_1500_.m3u8	m3u8	https://images-na.ssl-images-amazon.com/images/I/81qPnSxRHsL._RI_.jpg	Español	Azione - Avventura	Una coqueta mujer, hija de un narcotraficante, es acosada por un mafioso, quien quiere abUSr de ésta para saldar una deuda que su padre tiene con él.	1h30m	
45	Oscura seducción	2010	https://play-akamai.pongalo.com/oscura-seduccion/oscura-seduccion_1-1/hls_2500.m3u8	m3u8	https://images-na.ssl-images-amazon.com/images/I/81w9EMD9DgL._RI_.jpg	Español	Giallo - Thriller	Laura es una exitosa cirujana que siente algo vacía su vida, conoce a un joven enfermero que la enamora y le hace vivir experiencias que no conocía. 	1h30m	
46	Paraisos Artificiales	2011	https://play-akamai.pongalo.com/paraisos-artificiales/paraisos-artificiales_1-1/play_v1_hls_540p.m3u8	m3u8	https://imgs3.pongalo.com/cdn-cgi/image/w=1536/paraisos-artificiales/paraisos-artificiales_landscape.jpg	Español	Drammatico	Una joven solitaria se refugia en un bosque junto a la playa, con la débil decisión de dejar las drogas.	1h22m	
47	Por un polvo	2009	https://play-akamai.pongalo.com/por-un-polvo/por-un-polvo_1-1/hls_600_.m3u8	m3u8	https://m.media-amazon.com/images/M/[email]	Español	Azione - Avventura/Commedia	A partir de su encuentro con una mujer cautivadora, un cineasta frustrado se verá inmerso en una serie de enredos con la mafia y el tráfico de drogas. 	2h4m	
48	Seducción	2014	https://play-akamai.pongalo.com/seduccion/seduccion_1-1/hls_1500_.m3u8	m3u8	https://images-na.ssl-images-amazon.com/images/I/71kgmApvquL._RI_.jpg	Español	Drammatico	Relata la historia de un catedrático universitario que sostiene una relación prohibida con la mejor amiga de su hija.	1h30m	
49	Villegas	2012	https://play-akamai.pongalo.com/villegas/villegas_1-1/play_v1_hls_540p.m3u8	m3u8	https://mr.comingsoon.it/imgdb/locandine/big/49033.jpg	Español	Drammatico/Commedia	Después de mucho tiempo sin verse, dos primos toman la carretera que conduce al funeral del abuelo en el pueblo de su infancia.	1h35m	
50	Pecados de una dama de noche	2014	https://play-akamai.pongalo.com/pecados-dama/pecados-dama_1-1/hls_1500_.m3u8	m3u8	https://parecidas.com/img_es/movie/thumb/a5/41791.jpg	Español	Drammatico	Magdalena es una mujer que ha pasado por muchas desgracias en su vida, ahora piensa reformarse para poder estar al lado de su hijo.	1h30m	